O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as empate
Jogadas brancas:
d2d4, 139
g2g3, 139
g1f3, 139
f3g5, 139
b1c3, 139
h2h3, 139
a2a3, 139
g3g4, 139
c1g5, 138
h3g4, 135
e2e4, 135
d1f3, 135
f3h1, 130
e1e2, 130
g5f4, 130
b2c3, 127
f1g2, 127
g4g5, 127
g2h3, 127
e2f3, 127
h1e1, 127
e1e5, 127
g5g6, 127
e5e6, 127
f3g2, 127
f4d6, 122
e6h3, 113
h3c8, 113
c8b7, 113
b7c8, 113
c8b7, 113
b7c6, 112
c6a8, 112
a8g8, 112
f2f4, 112
a3a4, 112
g8g7, 111
g7h8, 111
g2h1, 111
h1g1, 111
h8e8, 111
e8g6, 108
g1f1, 108
g6e8, 108
e8e6, 108
e6e1, 108
e1a1, 107
a1c1, 107
c1a3, 107
a3a4, 107
a4d1, 107
d1c2, 107
c2h2, 107
h2c2, 107
c2b2, 107
b2c1, 107
c1d2, 107
d2d1, 107
d1b1, 107
f1e1, 107
e1d2, 107
b1g6, 107
g6h5, 107
d2d3, 107
h5g4, 107
g4e6, 107
e6f7, 107
f7f5, 107
f5f7, 107
f7f5, 107
f5f6, 107
f6g7, 107
g7f6, 107
f6g5, 107
g5h5, 107
h5g5, 107
g5f5, 107
f5f2, 106
f2a2, 105
a2g2, 105
g2b2, 105
b2b7, 105
b7a8, 105
a8c8, 105
d3c4, 105
c8b7, 105
b7b3, 105
b3d3, 105
d3d2, 105
d2d3, 105
d3d2, 105
d2g2, 105
g2c6, 105
c6f3, 105
f3f2, 105
f2f3, 105
f3f2, 105
Jogadas pretas:
g8f6, 139
d7d5, 139
c8e6, 139
b8c6, 139
e6g4, 139
g4h5, 139
h7h6, 139
h6g5, 136
h5g4, 135
h8h1, 130
f6e4, 129
c6d4, 128
d4c2, 127
c2a1, 122
e4c3, 119
a1b3, 119
c7c6, 119
d8d7, 119
d7d8, 119
d8a5, 119
a8d8, 119
b7b5, 119
f7f6, 119
a5c3, 118
d8d6, 118
