O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as brancas
Jogadas brancas:
g1f3, 139
g2g3, 139
f1g2, 139
f3e5, 139
c2c4, 139
c4d5, 138
e5g6, 138
g6h8, 133
h8g6, 133
g6e5, 133
e5d7, 130
d1b3, 130
b1a3, 130
d5d6, 130
b3e6, 129
g2b7, 128
b7e4, 128
e6d5, 128
d5d6, 125
d6h2, 124
d2d3, 124
h2h6, 123
h1h5, 123
e4d5, 23
Jogadas pretas:
h7h6, 139
f7f5, 139
d7d5, 139
c8d7, 139
g8f6, 139
c7c5, 139
e8f7, 139
f7g8, 139
g8f7, 139
f7g8, 139
f6d7, 136
b8a6, 136
f5f4, 136
e7e6, 136
g8h8, 136
a8b8, 136
f8d6, 135
f4g3, 134
g3h2, 133
a6b4, 133
g7g5, 133
h8g8, 133
b4a2, 132
debug_info_ia:
nós: 3422, tempo: 0.28756165504455566
nós: 2456, tempo: 0.2143878936767578
nós: 3217, tempo: 0.28068089485168457
nós: 10205, tempo: 0.8110263347625732
nós: 27477, tempo: 2.563450574874878
nós: 8754, tempo: 0.7337830066680908
nós: 11094, tempo: 0.8992118835449219
nós: 2092, tempo: 0.15631556510925293
nós: 8121, tempo: 0.6740307807922363
nós: 2843, tempo: 0.21030426025390625
nós: 12780, tempo: 0.9797451496124268
nós: 10427, tempo: 0.788137674331665
nós: 12487, tempo: 0.9491724967956543
nós: 6310, tempo: 0.48123860359191895
nós: 2245, tempo: 0.16141295433044434
nós: 14996, tempo: 1.0804855823516846
nós: 18787, tempo: 1.3584353923797607
nós: 28813, tempo: 2.2168517112731934
nós: 32240, tempo: 2.16098952293396
nós: 18783, tempo: 1.2327148914337158
nós: 15013, tempo: 1.0399389266967773
nós: 2531, tempo: 0.15280556678771973
nós: 21896, tempo: 1.3654565811157227
